branch,skills,cgpa,projects,internships,communication,career
ME,robotics automation design,6.88,2,0,7,Design Engineer
ECE,iot sensors arduino embedded,8.68,1,0,7,Hardware Engineer
ECE,signal processing electronics,6.91,2,0,6,Embedded Engineer
ECE,iot sensors arduino embedded,9.25,5,1,10,Hardware Engineer
IT,python flask apis backend,8.78,3,2,8,Backend Developer
CE,geotechnical civil engineering,7.07,4,0,10,Civil Engineer
ECE,embedded c microcontrollers,7.75,1,0,6,IoT Engineer
CSE,html css javascript react,8.65,2,1,6,Mobile App Developer
ECE,iot sensors arduino embedded,7.79,2,1,9,IoT Engineer
CSE,nodejs express mongodb api,6.65,4,2,6,Data Scientist
CSE,flutter mobile apps firebase,8.66,1,2,7,Frontend Developer
ME,mechanical cad cam,6.54,2,0,8,Design Engineer
ME,mechanical cad cam,9.02,1,2,9,Design Engineer
ME,thermal systems manufacturing,7.13,1,2,7,Mechanical Engineer
CE,geotechnical civil engineering,8.34,2,1,8,Civil Engineer
ME,mechanical cad cam,7.09,3,2,6,Design Engineer
CE,construction surveying site work,9.3,2,2,9,Site Engineer
ME,robotics automation design,8.62,1,2,9,Mechanical Engineer
ME,thermal systems manufacturing,7.36,5,2,7,Mechanical Engineer
ECE,verilog vlsi design circuits,7.43,3,0,8,Embedded Engineer
CSE,nodejs express mongodb api,8.86,2,2,7,Data Scientist
ECE,verilog vlsi design circuits,8.23,2,2,9,IoT Engineer
ME,robotics automation design,6.83,3,2,7,Design Engineer
ME,mechanical cad cam,9.08,1,2,7,Mechanical Engineer
CE,infrastructure design planning,6.68,3,1,6,Civil Engineer
ECE,signal processing electronics,8.97,2,0,10,Hardware Engineer
CSE,django python sql backend,8.51,1,2,8,Data Scientist
CE,structure planning autocad,7.6,1,1,7,Site Engineer
CE,structure planning autocad,8.53,2,2,6,Civil Engineer
CE,geotechnical civil engineering,7.79,5,1,6,Site Engineer
CSE,html css javascript react,7.98,5,0,8,AI Engineer
CE,structure planning autocad,8.3,3,1,6,Site Engineer
CE,infrastructure design planning,9.04,4,2,10,Civil Engineer
ECE,signal processing electronics,9.24,1,1,9,Hardware Engineer
IT,python flask apis backend,8.87,1,1,8,DevOps Engineer
CE,structure planning autocad,7.17,4,2,6,Civil Engineer
CSE,ai deep learning neural networks,7.64,3,0,6,Backend Developer
IT,react node mongodb fullstack,7.91,5,1,10,Full Stack Developer
ECE,verilog vlsi design circuits,7.08,2,2,8,Hardware Engineer
CE,structure planning autocad,7.64,2,2,6,Site Engineer
IT,aws docker kubernetes cloud,7.29,2,2,8,Software Engineer
IT,cyber security linux networking,6.69,1,0,9,Backend Developer
IT,react node mongodb fullstack,9.21,4,2,8,DevOps Engineer
ECE,verilog vlsi design circuits,7.2,1,1,8,Hardware Engineer
IT,cyber security linux networking,8.42,2,2,6,Security Analyst
ME,mechanical cad cam,9.47,1,1,7,Mechanical Engineer
IT,python flask apis backend,7.26,2,2,10,Backend Developer
CE,geotechnical civil engineering,8.34,5,2,6,Site Engineer
CE,geotechnical civil engineering,8.64,3,2,6,Site Engineer
IT,python flask apis backend,7.14,2,1,7,Security Analyst
CSE,django python sql backend,8.4,3,2,7,Backend Developer
ME,autocad solidworks design,7.48,5,2,7,Design Engineer
CSE,nodejs express mongodb api,8.66,5,2,7,Data Scientist
IT,react node mongodb fullstack,9.41,4,2,6,Security Analyst
CSE,ai deep learning neural networks,8.76,2,1,9,Data Scientist
CE,structure planning autocad,8.1,3,2,10,Civil Engineer
IT,java spring boot microservices,6.6,5,1,6,Security Analyst
IT,aws docker kubernetes cloud,8.3,2,2,9,Security Analyst
ECE,embedded c microcontrollers,6.64,3,0,10,Hardware Engineer
CSE,html css javascript react,9.29,3,1,6,Mobile App Developer
IT,react node mongodb fullstack,7.05,5,2,6,Security Analyst
ECE,verilog vlsi design circuits,8.12,3,2,7,Hardware Engineer
ECE,signal processing electronics,7.59,4,0,10,Embedded Engineer
IT,cyber security linux networking,7.62,3,1,6,Full Stack Developer
ECE,signal processing electronics,8.27,4,0,8,Embedded Engineer
ECE,verilog vlsi design circuits,7.22,2,2,7,Embedded Engineer
CE,geotechnical civil engineering,9.16,4,0,10,Site Engineer
ECE,embedded c microcontrollers,8.66,5,2,7,Embedded Engineer
CE,construction surveying site work,8.15,3,2,7,Site Engineer
CSE,ai deep learning neural networks,7.82,5,0,10,AI Engineer
IT,cyber security linux networking,8.5,3,2,9,Full Stack Developer
CSE,ai deep learning neural networks,6.9,3,1,6,Data Scientist
CE,infrastructure design planning,7.4,1,0,6,Civil Engineer
ECE,verilog vlsi design circuits,8.65,4,2,7,Hardware Engineer
ECE,iot sensors arduino embedded,8.69,3,2,10,IoT Engineer
CSE,ai deep learning neural networks,7.93,4,2,6,Frontend Developer
IT,java spring boot microservices,9.04,4,1,6,DevOps Engineer
CE,infrastructure design planning,8.68,2,0,9,Civil Engineer
CE,construction surveying site work,7.48,1,1,7,Civil Engineer
ME,robotics automation design,7.18,4,2,10,Design Engineer
ME,robotics automation design,8.73,2,0,10,Mechanical Engineer
CSE,ai deep learning neural networks,6.96,4,1,9,Mobile App Developer
CE,construction surveying site work,8.07,4,1,6,Civil Engineer
ME,robotics automation design,9.06,3,1,7,Mechanical Engineer
CSE,nodejs express mongodb api,7.41,4,2,8,AI Engineer
CSE,flutter mobile apps firebase,7.57,5,1,10,Data Scientist
IT,java spring boot microservices,8.54,3,1,9,Security Analyst
CE,construction surveying site work,8.66,3,0,9,Site Engineer
CE,structure planning autocad,7.37,1,0,6,Site Engineer
CSE,nodejs express mongodb api,7.76,2,2,6,Backend Developer
ME,mechanical cad cam,8.38,1,0,10,Design Engineer
IT,react node mongodb fullstack,9.19,1,1,7,DevOps Engineer
CE,infrastructure design planning,8.2,3,2,10,Civil Engineer
CE,infrastructure design planning,6.68,4,0,10,Site Engineer
ME,mechanical cad cam,7.59,5,1,8,Mechanical Engineer
ECE,verilog vlsi design circuits,6.73,2,0,10,Embedded Engineer
ME,autocad solidworks design,9.19,1,0,9,Mechanical Engineer
CE,construction surveying site work,8.99,1,2,10,Site Engineer
IT,aws docker kubernetes cloud,8.36,5,2,6,DevOps Engineer
ME,robotics automation design,8.8,3,2,6,Design Engineer
CE,construction surveying site work,9.16,4,0,8,Civil Engineer
ECE,embedded c microcontrollers,9.48,1,0,7,Embedded Engineer
CE,construction surveying site work,8.13,4,0,8,Site Engineer
ECE,embedded c microcontrollers,7.75,1,1,6,IoT Engineer
ME,autocad solidworks design,8.36,5,0,6,Mechanical Engineer
CSE,html css javascript react,7.16,4,0,6,AI Engineer
IT,aws docker kubernetes cloud,8.15,2,2,6,Software Engineer
ECE,embedded c microcontrollers,9.34,1,0,9,IoT Engineer
CSE,nodejs express mongodb api,6.5,3,1,6,Data Scientist
IT,aws docker kubernetes cloud,8.33,3,1,10,DevOps Engineer
IT,java spring boot microservices,7.58,2,1,9,Security Analyst
IT,java spring boot microservices,9.01,1,1,8,Backend Developer
CSE,flutter mobile apps firebase,7.97,3,0,10,Backend Developer
CE,infrastructure design planning,6.57,3,1,9,Site Engineer
CSE,flutter mobile apps firebase,9.02,1,1,10,Mobile App Developer
CE,structure planning autocad,8.75,5,2,8,Site Engineer
CSE,ai deep learning neural networks,8.49,3,0,8,Data Scientist
IT,aws docker kubernetes cloud,9.02,4,0,9,Security Analyst
ECE,signal processing electronics,7.11,1,1,7,Hardware Engineer
CSE,python machine learning ai data analysis,6.69,3,1,8,Mobile App Developer
IT,python flask apis backend,8.87,2,1,7,Security Analyst
ECE,signal processing electronics,6.98,2,0,8,Embedded Engineer
ME,autocad solidworks design,7.95,3,2,10,Mechanical Engineer
ECE,iot sensors arduino embedded,6.82,3,0,8,IoT Engineer
ME,autocad solidworks design,6.85,2,2,6,Design Engineer
CE,structure planning autocad,8.76,2,0,7,Site Engineer
CE,geotechnical civil engineering,6.54,5,0,8,Site Engineer
ME,autocad solidworks design,7.68,1,0,7,Design Engineer
ECE,verilog vlsi design circuits,7.66,2,1,9,Embedded Engineer
ECE,verilog vlsi design circuits,8.85,1,1,10,IoT Engineer
CSE,html css javascript react,8.22,3,0,8,Data Scientist
ME,robotics automation design,7.61,3,2,9,Design Engineer
ME,thermal systems manufacturing,8.03,4,0,8,Design Engineer
CSE,nodejs express mongodb api,7.27,1,2,6,Backend Developer
ME,mechanical cad cam,6.97,5,1,8,Mechanical Engineer
CSE,python machine learning ai data analysis,7.68,4,1,6,Data Scientist
CSE,ai deep learning neural networks,7.2,3,2,10,Backend Developer
ME,autocad solidworks design,9.32,1,2,9,Design Engineer
ECE,iot sensors arduino embedded,7.99,4,0,8,Embedded Engineer
IT,java spring boot microservices,9.21,2,0,9,Security Analyst
ME,thermal systems manufacturing,6.96,4,2,8,Design Engineer
ME,autocad solidworks design,9.5,4,0,8,Design Engineer
CSE,ai deep learning neural networks,7.14,3,0,7,Frontend Developer
CSE,nodejs express mongodb api,8.04,4,0,9,Data Scientist
ECE,signal processing electronics,8.15,5,1,6,Embedded Engineer
ME,autocad solidworks design,8.63,2,2,8,Mechanical Engineer
ECE,signal processing electronics,7.7,1,1,6,Embedded Engineer
ECE,signal processing electronics,8.37,1,0,8,Hardware Engineer
CSE,nodejs express mongodb api,7.92,3,1,6,Frontend Developer
CE,structure planning autocad,9.09,1,2,6,Civil Engineer
ME,autocad solidworks design,9.13,3,1,10,Mechanical Engineer
CE,structure planning autocad,9.17,5,1,8,Site Engineer
ME,mechanical cad cam,6.55,5,2,6,Design Engineer
CE,geotechnical civil engineering,9.29,3,1,7,Civil Engineer
ECE,iot sensors arduino embedded,7.21,4,0,9,IoT Engineer
CE,infrastructure design planning,8.83,5,1,7,Civil Engineer
ECE,embedded c microcontrollers,6.83,5,2,6,IoT Engineer
CSE,html css javascript react,6.62,3,0,7,AI Engineer
IT,python flask apis backend,7.58,3,0,6,Software Engineer
CSE,django python sql backend,6.72,5,1,9,Frontend Developer
ME,thermal systems manufacturing,8.61,4,1,8,Design Engineer
CSE,ai deep learning neural networks,7.89,3,0,6,Backend Developer
IT,react node mongodb fullstack,6.86,2,0,7,Backend Developer
CE,geotechnical civil engineering,9.11,3,2,9,Civil Engineer
ECE,iot sensors arduino embedded,8.66,2,0,9,Hardware Engineer
CE,construction surveying site work,8.22,2,2,9,Site Engineer
CE,infrastructure design planning,8.08,1,0,10,Site Engineer
IT,react node mongodb fullstack,6.65,2,2,10,Software Engineer
CE,structure planning autocad,7.57,4,2,9,Civil Engineer
CSE,python machine learning ai data analysis,7.54,2,2,10,Backend Developer
ME,autocad solidworks design,7.67,4,2,10,Mechanical Engineer
IT,aws docker kubernetes cloud,8.86,1,1,6,Software Engineer
CSE,ai deep learning neural networks,8.18,3,0,7,Mobile App Developer
ECE,iot sensors arduino embedded,6.96,4,1,7,Hardware Engineer
CSE,flutter mobile apps firebase,7.93,2,0,6,AI Engineer
ME,robotics automation design,9.35,3,0,10,Mechanical Engineer
CSE,python machine learning ai data analysis,7.41,5,1,6,Backend Developer
ME,autocad solidworks design,8.1,3,1,9,Mechanical Engineer
CE,geotechnical civil engineering,9.37,2,1,9,Site Engineer
CE,geotechnical civil engineering,8.54,3,2,10,Site Engineer
IT,react node mongodb fullstack,8.31,5,2,10,Backend Developer
CSE,nodejs express mongodb api,8.42,3,2,9,Backend Developer
ECE,embedded c microcontrollers,7.18,3,0,10,Hardware Engineer
IT,cyber security linux networking,8.12,4,2,6,Security Analyst
CE,structure planning autocad,8.68,2,0,9,Civil Engineer
IT,cyber security linux networking,6.83,2,0,9,Security Analyst
ECE,iot sensors arduino embedded,8.09,5,0,7,Embedded Engineer
IT,java spring boot microservices,9.26,3,0,9,Full Stack Developer
ECE,signal processing electronics,6.72,2,2,7,Embedded Engineer
IT,react node mongodb fullstack,7.72,1,2,7,Software Engineer
IT,aws docker kubernetes cloud,7.02,5,0,7,Full Stack Developer
CE,geotechnical civil engineering,8.41,4,2,9,Civil Engineer
CSE,flutter mobile apps firebase,9.04,3,0,9,Backend Developer
CE,construction surveying site work,7.25,4,0,7,Civil Engineer
ME,thermal systems manufacturing,6.79,5,0,9,Mechanical Engineer
CSE,python machine learning ai data analysis,8.55,5,2,8,Frontend Developer
ECE,signal processing electronics,7.15,5,1,7,Hardware Engineer
CE,structure planning autocad,8.65,5,0,6,Site Engineer
IT,python flask apis backend,7.58,3,1,8,Full Stack Developer
CSE,flutter mobile apps firebase,9.01,1,0,7,Backend Developer
IT,react node mongodb fullstack,7.65,5,2,8,DevOps Engineer
ME,mechanical cad cam,8.84,2,1,10,Mechanical Engineer
ME,autocad solidworks design,9.03,4,2,10,Design Engineer
CE,geotechnical civil engineering,9.03,5,2,6,Civil Engineer
CE,structure planning autocad,7.46,4,2,7,Site Engineer
ME,robotics automation design,8.32,4,1,9,Design Engineer
CE,construction surveying site work,9.42,5,0,9,Site Engineer
CE,infrastructure design planning,7.76,3,0,9,Civil Engineer
ME,thermal systems manufacturing,7.95,3,1,7,Mechanical Engineer
IT,react node mongodb fullstack,8.5,3,1,10,DevOps Engineer
CSE,flutter mobile apps firebase,9.32,2,2,10,Data Scientist
CSE,flutter mobile apps firebase,8.86,3,1,6,Data Scientist
CE,geotechnical civil engineering,7.06,4,0,7,Civil Engineer
ME,autocad solidworks design,8.66,2,2,8,Mechanical Engineer
IT,react node mongodb fullstack,6.5,3,0,8,Software Engineer
CSE,django python sql backend,9.23,3,1,10,Backend Developer
CSE,nodejs express mongodb api,6.8,3,1,6,Mobile App Developer
CSE,python machine learning ai data analysis,7.29,5,1,10,Mobile App Developer
ECE,embedded c microcontrollers,7.5,2,1,8,Hardware Engineer
ECE,verilog vlsi design circuits,6.51,4,2,8,Embedded Engineer
CSE,django python sql backend,8.69,4,0,6,AI Engineer
CSE,flutter mobile apps firebase,7.49,3,2,7,Mobile App Developer
CSE,nodejs express mongodb api,7.61,5,1,6,Frontend Developer
ME,thermal systems manufacturing,7.93,4,0,6,Design Engineer
CSE,flutter mobile apps firebase,8.33,1,0,8,Backend Developer
ECE,iot sensors arduino embedded,8.72,5,0,8,Hardware Engineer
CSE,python machine learning ai data analysis,8.42,1,2,10,AI Engineer
CSE,nodejs express mongodb api,7.05,4,1,9,Frontend Developer
IT,cyber security linux networking,9.15,1,2,10,Backend Developer
CSE,nodejs express mongodb api,7.85,2,2,9,Mobile App Developer
ECE,verilog vlsi design circuits,6.68,1,2,8,Hardware Engineer
ME,robotics automation design,7.21,1,2,8,Design Engineer
IT,python flask apis backend,6.97,3,0,8,DevOps Engineer
ME,robotics automation design,7.14,4,0,10,Design Engineer
IT,cyber security linux networking,7.55,1,0,6,Security Analyst
CE,infrastructure design planning,6.6,1,0,7,Site Engineer
ME,mechanical cad cam,7.5,5,0,10,Mechanical Engineer
ME,robotics automation design,7.51,3,0,10,Design Engineer
IT,python flask apis backend,8.04,2,1,6,DevOps Engineer
CSE,html css javascript react,6.92,4,2,6,Data Scientist
ECE,iot sensors arduino embedded,7.16,1,1,10,Hardware Engineer
ECE,verilog vlsi design circuits,6.76,4,1,7,Embedded Engineer
ME,autocad solidworks design,8.29,3,1,9,Mechanical Engineer
ME,autocad solidworks design,8.53,1,1,9,Mechanical Engineer
CSE,html css javascript react,7.03,1,1,6,Backend Developer
CE,infrastructure design planning,8.71,3,0,6,Site Engineer
CE,structure planning autocad,7.73,1,0,9,Site Engineer
ECE,embedded c microcontrollers,7.79,3,1,7,IoT Engineer
CSE,flutter mobile apps firebase,6.77,1,2,6,Backend Developer
CSE,flutter mobile apps firebase,8.12,4,1,8,Mobile App Developer
IT,aws docker kubernetes cloud,7.89,1,2,8,Full Stack Developer
IT,python flask apis backend,8.18,1,1,6,Software Engineer
CE,structure planning autocad,8.02,4,0,7,Site Engineer
ECE,embedded c microcontrollers,7.85,2,1,8,Hardware Engineer
IT,java spring boot microservices,7.26,2,2,7,Security Analyst
ECE,iot sensors arduino embedded,8.42,5,2,6,Hardware Engineer
ECE,embedded c microcontrollers,8.99,5,1,9,Embedded Engineer
IT,java spring boot microservices,7.18,2,0,10,Software Engineer
ME,mechanical cad cam,7.8,1,1,7,Design Engineer
CSE,html css javascript react,8.58,1,0,9,Frontend Developer
ECE,iot sensors arduino embedded,8.77,4,2,10,Embedded Engineer
IT,react node mongodb fullstack,8.7,1,0,9,Full Stack Developer
ECE,embedded c microcontrollers,8.16,4,1,10,IoT Engineer
IT,python flask apis backend,7.55,5,1,7,Software Engineer
CE,construction surveying site work,8.84,4,2,8,Site Engineer
CSE,python machine learning ai data analysis,7.47,3,0,8,AI Engineer
IT,aws docker kubernetes cloud,9.3,4,2,10,DevOps Engineer
ECE,iot sensors arduino embedded,7.07,5,0,6,Hardware Engineer
ECE,verilog vlsi design circuits,7.3,4,2,7,Embedded Engineer
ECE,verilog vlsi design circuits,9.41,5,0,9,Hardware Engineer
CSE,html css javascript react,7.21,1,1,8,AI Engineer
CSE,html css javascript react,7.48,2,0,10,Mobile App Developer
ME,autocad solidworks design,8.84,3,2,7,Design Engineer
CE,infrastructure design planning,6.81,4,1,9,Civil Engineer
ME,thermal systems manufacturing,7.2,2,0,9,Design Engineer
ME,autocad solidworks design,9.06,5,2,7,Mechanical Engineer
ME,thermal systems manufacturing,6.71,4,0,6,Mechanical Engineer
ME,mechanical cad cam,9.06,2,1,6,Design Engineer
ECE,signal processing electronics,6.81,3,2,8,Hardware Engineer
ME,autocad solidworks design,8.14,1,2,9,Mechanical Engineer
IT,react node mongodb fullstack,8.68,5,0,9,Security Analyst
CSE,html css javascript react,7.56,2,2,8,Data Scientist
ECE,embedded c microcontrollers,8.99,4,2,6,IoT Engineer
ME,robotics automation design,8.81,4,2,6,Mechanical Engineer
ME,mechanical cad cam,7.19,2,2,6,Design Engineer
ECE,iot sensors arduino embedded,8.96,3,2,7,Hardware Engineer
ME,autocad solidworks design,9.14,3,2,8,Mechanical Engineer
ME,mechanical cad cam,7.24,2,2,6,Design Engineer
CE,infrastructure design planning,6.86,4,2,9,Site Engineer
CSE,ai deep learning neural networks,6.68,2,0,8,AI Engineer
CSE,nodejs express mongodb api,9.47,1,0,10,Frontend Developer
ME,mechanical cad cam,9.06,1,1,9,Design Engineer
CE,construction surveying site work,7.62,3,1,8,Civil Engineer
IT,python flask apis backend,8.77,2,0,6,Backend Developer
ECE,signal processing electronics,8.49,1,0,10,Hardware Engineer
ECE,verilog vlsi design circuits,8.88,2,2,7,IoT Engineer
CE,geotechnical civil engineering,8.84,2,2,10,Site Engineer
IT,cyber security linux networking,8.51,5,2,6,Backend Developer
CE,construction surveying site work,8.37,2,0,9,Civil Engineer
ME,robotics automation design,8.93,1,2,8,Mechanical Engineer
IT,react node mongodb fullstack,8.94,3,0,8,Security Analyst
ECE,iot sensors arduino embedded,7.38,1,0,7,IoT Engineer
ECE,embedded c microcontrollers,6.51,5,1,10,IoT Engineer
ME,robotics automation design,7.22,1,1,10,Mechanical Engineer
CE,construction surveying site work,8.55,2,2,9,Civil Engineer
IT,cyber security linux networking,8.34,3,0,8,Security Analyst
ME,autocad solidworks design,8.51,2,1,7,Mechanical Engineer
ME,autocad solidworks design,6.56,1,2,8,Mechanical Engineer
ECE,iot sensors arduino embedded,7.56,3,2,10,IoT Engineer
ME,robotics automation design,8.89,1,0,8,Design Engineer
CE,geotechnical civil engineering,7.58,3,0,9,Site Engineer
CSE,python machine learning ai data analysis,9.32,4,1,7,Mobile App Developer
ECE,verilog vlsi design circuits,7.0,4,0,9,Hardware Engineer
IT,python flask apis backend,8.54,4,2,7,Full Stack Developer
ME,autocad solidworks design,6.92,3,2,10,Mechanical Engineer
ME,robotics automation design,7.87,4,2,9,Design Engineer
ECE,signal processing electronics,7.41,4,1,7,IoT Engineer
CE,construction surveying site work,8.14,3,1,7,Civil Engineer
ECE,iot sensors arduino embedded,9.25,2,0,7,Hardware Engineer
CSE,flutter mobile apps firebase,9.31,5,2,8,AI Engineer
ME,thermal systems manufacturing,8.22,3,0,8,Design Engineer
IT,cyber security linux networking,8.09,3,2,10,Software Engineer
ME,thermal systems manufacturing,7.69,1,0,10,Mechanical Engineer
CSE,ai deep learning neural networks,8.62,3,1,8,Frontend Developer
CSE,nodejs express mongodb api,8.46,1,0,7,Data Scientist
IT,java spring boot microservices,9.37,4,2,6,Software Engineer
CE,construction surveying site work,6.89,1,1,6,Site Engineer
IT,java spring boot microservices,8.19,4,1,6,Backend Developer
ECE,embedded c microcontrollers,8.91,4,1,6,IoT Engineer
CE,geotechnical civil engineering,6.64,5,2,9,Site Engineer
CSE,nodejs express mongodb api,7.77,1,0,8,Backend Developer
IT,cyber security linux networking,6.82,4,1,7,Software Engineer
ECE,signal processing electronics,7.32,2,2,10,Embedded Engineer
ECE,embedded c microcontrollers,9.03,4,1,6,Hardware Engineer
ME,robotics automation design,8.26,4,2,7,Design Engineer
ME,robotics automation design,8.24,4,2,9,Design Engineer
CSE,nodejs express mongodb api,8.96,5,0,6,Mobile App Developer
CSE,python machine learning ai data analysis,7.49,2,1,7,Data Scientist
ME,robotics automation design,8.81,1,2,6,Design Engineer
ME,thermal systems manufacturing,8.17,3,2,7,Mechanical Engineer
ECE,embedded c microcontrollers,8.64,5,1,9,Embedded Engineer
CE,construction surveying site work,9.04,1,0,7,Site Engineer
ECE,embedded c microcontrollers,8.3,4,0,6,Hardware Engineer
ECE,embedded c microcontrollers,9.15,4,0,6,Hardware Engineer
CE,construction surveying site work,6.93,3,0,10,Site Engineer
CSE,python machine learning ai data analysis,7.56,3,0,6,AI Engineer
ECE,signal processing electronics,7.82,5,2,8,Hardware Engineer
ECE,embedded c microcontrollers,8.17,3,0,6,Embedded Engineer
ME,robotics automation design,6.97,2,1,8,Mechanical Engineer
CSE,flutter mobile apps firebase,9.02,3,2,9,Mobile App Developer
ECE,verilog vlsi design circuits,6.82,5,0,9,Embedded Engineer
IT,cyber security linux networking,7.19,1,1,10,Security Analyst
CSE,python machine learning ai data analysis,6.76,3,2,6,Backend Developer
CSE,html css javascript react,7.1,3,0,7,Mobile App Developer
ME,mechanical cad cam,9.23,2,2,9,Mechanical Engineer
ECE,verilog vlsi design circuits,6.97,5,2,7,IoT Engineer
CSE,ai deep learning neural networks,8.46,4,0,8,Frontend Developer
CSE,django python sql backend,9.03,1,2,7,Mobile App Developer
CSE,flutter mobile apps firebase,6.51,4,0,9,Mobile App Developer
CE,structure planning autocad,8.36,2,2,7,Civil Engineer
IT,react node mongodb fullstack,9.04,5,0,10,Full Stack Developer
ME,autocad solidworks design,9.27,3,0,6,Mechanical Engineer
CSE,django python sql backend,7.27,5,1,6,Frontend Developer
ME,mechanical cad cam,9.39,4,1,8,Mechanical Engineer
ECE,iot sensors arduino embedded,7.24,2,2,8,Hardware Engineer
ME,mechanical cad cam,7.53,4,0,10,Mechanical Engineer
ECE,iot sensors arduino embedded,7.47,5,1,8,Hardware Engineer
CSE,django python sql backend,6.59,3,2,6,Backend Developer
ME,mechanical cad cam,6.68,4,1,7,Mechanical Engineer
CE,structure planning autocad,8.92,2,2,8,Site Engineer
ECE,signal processing electronics,7.06,3,2,10,Embedded Engineer
ME,mechanical cad cam,8.31,4,0,6,Mechanical Engineer
ME,mechanical cad cam,7.97,2,0,8,Design Engineer
ME,mechanical cad cam,7.72,5,1,8,Design Engineer
IT,cyber security linux networking,7.14,3,1,6,Security Analyst
CSE,nodejs express mongodb api,6.61,3,0,6,Mobile App Developer
